59341,Vesta,14 wiszace,Lampa Afganistan Wisząca,100,szt.,63,1,23%,100,0,100,auto,14 dni,4.76,5,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/59341-Tube-zwis-czarny.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/59341-Tube-zwis-czarny.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/Tube.png,,,E27,1,60W,czarny,,4.5 cm,28/250 cm
55101-1,Vesta,14 wiszace,Lampa Australia Wisząca,100,szt.,135,1,23%,100,0,100,auto,14 dni,4.94,8,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/55101-1-Cute-zwis-zielono-niebieski.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/55101-1-Cute-zwis-zielono-niebieski.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Cute.png,,,E27,1,60W,zielono-niebieski,,,25/120 cm
55091-1,Vesta,14 wiszace,Lampa Austria Wisząca,100,szt.,135,1,23%,100,0,100,auto,14 dni,4.83,20,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/55091-1-Cute-zwis-beżowy.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/55091-1-Cute-zwis-beżowy.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Cute.png,,,E27,1,60W,beżowy,,,25/120 cm
55011-1,Vesta,14 wiszace,Lampa Azerbejdżan Wisząca,100,szt.,135,1,23%,100,0,100,auto,14 dni,4.82,14,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/55011-1-Cute-zwis-biały.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/55011-1-Cute-zwis-biały.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Cute.png,,,E27,1,60W,biały,,,25/120 cm
56031-1,Vesta,14 wiszace,Lampa Bahamy Wisząca,100,szt.,128,1,23%,100,0,100,auto,14 dni,4.65,10,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/56031-1-Naomi-zwis-czarny-kabel-biały.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/56031-1-Naomi-zwis-czarny-kabel-biały.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Naomi.png,,,E27,1,60W,czarny kabel biały,,,25/120 cm
56061-1,Vesta,14 wiszace,Lampa Bahrajn Wisząca,100,szt.,128,1,23%,100,0,100,auto,14 dni,4.7,8,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/56061-1-Naomi-zwis-czarny-kabel-czerwony.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/56061-1-Naomi-zwis-czarny-kabel-czerwony.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Naomi.png,,,E27,1,60W,czarny kabel czerwony,,,25/120 cm
56041-1,Vesta,14 wiszace,Lampa Bangladesz Wisząca,100,szt.,128,1,23%,100,0,100,auto,14 dni,4.99,10,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/56041-1-Naomi-zwis-czarny-kabel-czarny.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/56041-1-Naomi-zwis-czarny-kabel-czarny.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Naomi.png,,,E27,1,60W,czarny kabel czarny,,,25/120 cm
56051-1,Vesta,14 wiszace,Lampa Barbados Wisząca,100,szt.,128,1,23%,100,0,100,auto,14 dni,4.97,10,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/56051-1-Naomi-zwis-biały-kabel-czerwony.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/56051-1-Naomi-zwis-biały-kabel-czerwony.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Naomi.png,,,E27,1,60W,biały kabel czerwony,,,25/120 cm
56021-1,Vesta,14 wiszace,Lampa Belgia Wisząca,100,szt.,128,1,23%,100,0,100,auto,14 dni,4.58,19,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/56021-1-Naomi-zwis-biały-kabel-czarny.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/56021-1-Naomi-zwis-biały-kabel-czarny.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Naomi.png,,,E27,1,60W,biały kabel czarny,,,25/120 cm
56011-1,Vesta,14 wiszace,Lampa Belize Wisząca,100,szt.,128,1,23%,100,0,100,auto,14 dni,4.53,17,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/56011-1-Naomi-zwis-biały-kabel-biały.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/56011-1-Naomi-zwis-biały-kabel-biały.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Naomi.png,,,E27,1,60W,biały kabel biały,,,25/120 cm
51121,Vesta,14 wiszace,Lampa Benin Wisząca,100,szt.,197,1,23%,100,0,100,auto,14 dni,4.76,5,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/51121-51122-Milan-lampa-wisząca-antyk-brąz.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/51121-51122-Milan-lampa-wisząca-antyk-brąz.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Milan-antique-bronze.png,,,E14,1,40W,antyk brąz,,,25/120 cm
51131,Vesta,14 wiszace,Lampa Bhutan Wisząca,100,szt.,197,1,23%,100,0,100,auto,14 dni,4.51,6,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/51131-51132-Milan-lampa-wisząca-antyk-miedź.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/51131-51132-Milan-lampa-wisząca-antyk-miedź.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Milan-antique-copper.png,,,E14,1,40W,antyk miedź,,,25/120 cm
51122,Vesta,14 wiszace,Lampa Białoruś Wisząca,100,szt.,247,1,23%,100,0,100,auto,14 dni,4.79,11,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/51121-51122-Milan-lampa-wisząca-antyk-brąz.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/51121-51122-Milan-lampa-wisząca-antyk-brąz.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Milan-antique-bronze.png,,,E27,1,60W,antyk brąz,,,30/120 cm
51132,Vesta,14 wiszace,Lampa Boliwia Wisząca,100,szt.,247,1,23%,100,0,100,auto,14 dni,4.54,7,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/51131-51132-Milan-lampa-wisząca-antyk-miedź.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/51131-51132-Milan-lampa-wisząca-antyk-miedź.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Milan-antique-copper.png,,,E27,1,60W,antyk miedź,,,30/120 cm
51123,Vesta,16 kinkiety,Lampa Bośnia i Hercegowina Kinkiet,100,szt.,220,1,23%,100,0,100,auto,14 dni,4.77,20,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/51123-Milan-kinkiet-antyk-brąz.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Milan-antique-bronze.png,,,,E14,1,40W,antyk brąz,,,
51133,Vesta,16 kinkiety,Lampa Botswana Kinkiet,100,szt.,220,1,23%,100,0,100,auto,14 dni,4.9,14,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/51133-Milan-kinkiet-antyk-miedź.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Milan-antique-copper.png,,,,E14,1,40W,antyk miedź,,,
17121,Vesta,14 wiszace,Lampa Brazylia Wisząca,100,szt.,156,1,23%,100,0,100,auto,14 dni,4.87,13,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-lampa-wisząca-D25-17121-biało-złoty-z-brązem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-pendant-25.png,,,,E14,1,40W,biało-złoty z brązem,,25 cm,20/140 cm
17221,Vesta,14 wiszace,Lampa Brunei Wisząca,100,szt.,156,1,23%,100,0,100,auto,14 dni,4.64,14,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-lampa-wisząca-D25-17221-szary-z-brązem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-pendant-25.png,,,,E14,1,40W,szary z brązem,,25 cm,20/140 cm
17321,Vesta,14 wiszace,Lampa Bułgaria Wisząca,100,szt.,156,1,23%,100,0,100,auto,14 dni,4.76,9,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-lampa-wisząca-D25-17321-czarny-z-brązem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-pendant-25.png,,,,E14,1,40W,czarny z brązem,,25 cm,20/140 cm
19121,Vesta,14 wiszace,Lampa Burkina Faso Wisząca,100,szt.,156,1,23%,100,0,100,auto,14 dni,4.71,14,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-lampa-wisząca-D25-19121-biało-złoty-ze-złotem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-pendant-25.png,,,,E14,1,40W,biało-złoty ze złotem,,25 cm,20/140 cm
19321,Vesta,14 wiszace,Lampa Burundi Wisząca,100,szt.,156,1,23%,100,0,100,auto,14 dni,4.54,17,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-lampa-wisząca-D25-19321-czarny-ze-złotem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-pendant-25.png,,,,E14,1,40W,czarny ze złotem,,25 cm,20/140 cm
59841,Vesta,14 wiszace,Lampa Algieria Wisząca,100,szt.,99,1,23%,100,0,100,auto,14 dni,4.97,10,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/59841-Tube-zwis-miedź.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/59841-Tube-zwis-miedź.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/Tube.png,,,E27,1,60W,miedź,,4.5 cm,28/250 cm
17171,Vesta,16 kinkiety,Lampa Chile Kinkiet,100,szt.,156,1,23%,100,0,100,auto,14 dni,4.92,12,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-kinkiet-D25-17171-biało-złoty-z-brązem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-sconce-25.png,,,,E14,1,40W,biało-złoty z brązem,,25 cm,
17271,Vesta,16 kinkiety,Lampa Chiny Kinkiet,100,szt.,156,1,23%,100,0,100,auto,14 dni,4.8,10,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-kinkiet-D25-17271-szary-z-brązem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-sconce-25.png,,,,E14,1,40W,szary z brązem,,25 cm,
17371,Vesta,16 kinkiety,Lampa Chorwacja Kinkiet,100,szt.,156,1,23%,100,0,100,auto,14 dni,4.74,7,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-kinkiet-D25-17371-czarny-z-brązem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-sconce-25.png,,,,E14,1,40W,czarny z brązem,,25 cm,
19171,Vesta,16 kinkiety,Lampa Cypr Kinkiet,100,szt.,156,1,23%,100,0,100,auto,14 dni,4.82,14,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-kinkiet-D25-19171-biało-złoty-ze-złotem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-sconce-25.png,,,,E14,1,40W,biało-złoty ze złotem,,25 cm,
19371,Vesta,16 kinkiety,Lampa Czad Kinkiet,100,szt.,156,1,23%,100,0,100,auto,14 dni,4.51,13,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-kinkiet-D25-19371-czarny-ze-złotem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-sconce-25.png,,,,E14,1,40W,czarny ze złotem,,25 cm,
17131,Vesta,14 wiszace,Lampa Czarnogóra Wisząca,100,szt.,189,1,23%,100,0,100,auto,14 dni,4.57,15,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-lampa-wisząca-D33-17131-biało-złoty-z-brązem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-pendant-33.png,,,,E27,1,60W,biało-złoty z brązem,,33 cm,26/140 cm
17231,Vesta,14 wiszace,Lampa Czechy Wisząca,100,szt.,189,1,23%,100,0,100,auto,14 dni,4.66,16,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-lampa-wisząca-D33-17231-szary-z-brązem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-pendant-33.png,,,,E27,1,60W,szary z brązem,,33 cm,26/140 cm
17331,Vesta,14 wiszace,Lampa Dania Wisząca,100,szt.,189,1,23%,100,0,100,auto,14 dni,5,15,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-lampa-wisząca-D33-17331-czarny-z-brązem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-pendant-33.png,,,,E27,1,60W,czarny z brązem,,33 cm,26/140 cm
19131,Vesta,16 kinkiety,Lampa Demokratyczna Republika Konga Kinkiet,100,szt.,189,1,23%,100,0,100,auto,14 dni,4.9,11,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-lampa-wisząca-D33-19131-biało-złoty-ze-złotem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-pendant-33.png,,,,E27,1,60W,biało-złoty ze złotem,,33 cm,26/140 cm
19331,Vesta,16 kinkiety,Lampa Dominika Kinkiet,100,szt.,189,1,23%,100,0,100,auto,14 dni,4.67,5,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-lampa-wisząca-D33-19331-czarny-ze-złotem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-pendant-33.png,,,,E27,1,60W,czarny ze złotem,,33 cm,26/140 cm
50311,Vesta,14 wiszace,Lampa Andora Wisząca,100,szt.,133,1,23%,100,0,100,auto,14 dni,4.79,11,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/50311-Tokyo-zwis-czarny-kabel-biały.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Tokyo-black.png,,,,E27,1,60W,czarny kabel biały,,,48/120 cm
17181,Vesta,16 kinkiety,Lampa Dominikana Kinkiet,100,szt.,209,1,23%,100,0,100,auto,14 dni,4.77,15,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-kinkiet-D33-17181-biało-złoty-z-brązem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-sconce-33.png,,,,E27,1,60W,biało-złoty z brązem,,33 cm,
17281,Vesta,16 kinkiety,Lampa Dżibuti Kinkiet,100,szt.,209,1,23%,100,0,100,auto,14 dni,4.89,9,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-kinkiet-D33-17281-szary-z-brązem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-sconce-33.png,,,,E27,1,60W,szary z brązem,,33 cm,
17381,Vesta,16 kinkiety,Lampa Egipt Kinkiet,100,szt.,209,1,23%,100,0,100,auto,14 dni,4.81,7,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-kinkiet-D33-17381-czarny-z-brązem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-sconce-33.png,,,,E27,1,60W,czarny z brązem,,33 cm,
