59341,Vesta,14 wiszace,Lampa Afganistan Wisząca,100,szt.,63,1,23%,100,0,100,auto,14 dni,4.76,5,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/59341-Tube-zwis-czarny.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/59341-Tube-zwis-czarny.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/11/Tube.png,,,E27,1,60W,czarny,,4.5 cm,28/250 cm
19181,Vesta,16 kinkiety,Lampa Ekwador Kinkiet,100,szt.,209,1,23%,100,0,100,auto,14 dni,4.54,11,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-kinkiet-D33-19181-biało-złoty-ze-złotem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-sconce-33.png,,,,E27,1,60W,biało-złoty ze złotem,,33 cm,
19381,Vesta,16 kinkiety,Lampa Erytrea Kinkiet,100,szt.,209,1,23%,100,0,100,auto,14 dni,4.96,19,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-kinkiet-D33-19381-czarny-ze-złotem.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-sconce-33.png,,,,E27,1,60W,czarny ze złotem,,33 cm,
18131,Vesta,14 wiszace,Lampa Estonia Wisząca,100,szt.,182,1,23%,100,0,100,auto,14 dni,4.66,15,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/18131-Shanghai-lampa-wisząca-biało-złota.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/18131-Shanghai-lampa-wisząca-biało-złota.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Shanghai-white-gold.png,,,E27,1,60W,biało-złoty,,33 cm,16/120 cm
18331,Vesta,14 wiszace,Lampa Eswatini Wisząca,100,szt.,182,1,23%,100,0,100,auto,14 dni,4.63,15,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/18331-Shanghai-lampa-wisząca-czarna.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/18331-Shanghai-lampa-wisząca-czarna.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Shanghai-black.png,,,E27,1,60W,czarny,,33 cm,16/120 cm
57121,Vesta,14 wiszace,Lampa Etiopia Wisząca,100,szt.,133,1,23%,100,0,100,auto,14 dni,4.87,12,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/57121-Avalon-zwis-biały-mały.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Avalon-white.png,,,,E27,1,60W,biały,,12,35/120 cm
57171,Vesta,14 wiszace,Lampa Fidżi Wisząca,100,szt.,179,1,23%,100,0,100,auto,14 dni,4.7,19,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/57171-Avalon-zwis-biały-duży.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Avalon-white.png,,,,E27,1,60W,biały,,,25/120 cm
57321,Vesta,14 wiszace,Lampa Filipiny Wisząca,100,szt.,133,1,23%,100,0,100,auto,14 dni,4.87,20,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/57321-Avalon-zwis-czarny-mały.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Avalon-black.png,,,,E27,1,60W,czarny,,12,35/120 cm
50321,Vesta,14 wiszace,Lampa Angola Wisząca,100,szt.,133,1,23%,100,0,100,auto,14 dni,4.62,11,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/50321-Tokyo-zwis-czarny-kabel-czerwony.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Tokyo-black.png,,,,E27,1,60W,czarny kabel czerwony,,,48/120 cm
57371,Vesta,14 wiszace,Lampa Finlandia Wisząca,100,szt.,179,1,23%,100,0,100,auto,14 dni,4.93,11,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/57371-Avalon-zwis-czarny-duży.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Avalon-black.png,,,,E27,1,60W,czarny,,,25/120 cm
60111-1,Vesta,14 wiszace,Lampa Francja Wisząca,100,szt.,292,1,23%,100,0,100,auto,14 dni,4.85,17,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/60111-1-Fly-lampa-sufitowa-wisząca-biały-LED-15W.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/60111-1-Fly-lampa-sufitowa-wisząca-biały-LED-15W.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Fly.png,,,E27,,LED 15W,biały,,23 cm,19/125 cm
53131,Vesta,14 wiszace,Lampa Gabon Wisząca,100,szt.,123,1,23%,100,0,100,auto,14 dni,4.63,5,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/53131-Loft-lampa-sufitowa-wisząca-kopuła.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/53131-Loft-lampa-sufitowa-wisząca-kopuła.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-glass.png,,,E27,1,60W,Ambre,,14 cm,30/120 cm
53231,Vesta,14 wiszace,Lampa Gambia Wisząca,100,szt.,123,1,23%,100,0,100,auto,14 dni,4.98,20,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/53231-Loft-lampa-sufitowa-wisząca-stożek.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/53231-Loft-lampa-sufitowa-wisząca-stożek.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-glass.png,,,E27,1,60W,Ambre,,17 cm,30/120 cm
53331,Vesta,14 wiszace,Lampa Ghana Wisząca,100,szt.,123,1,23%,100,0,100,auto,14 dni,4.6,18,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/53331-Loft-lampa-sufitowa-wisząca-salaterka.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/53331-Loft-lampa-sufitowa-wisząca-salaterka.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-glass.png,,,E27,1,60W,Ambre,,20 cm,30/120 cm
53181,Vesta,14 wiszace,Lampa Grecja Wisząca,100,szt.,151,1,23%,100,0,100,auto,14 dni,4.9,10,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/53181-Loft-kinkiet-kopuła.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-glass.png,,,,E27,1,60W,Ambre,,14 cm,24.5 cm
53281,Vesta,14 wiszace,Lampa Grenada Wisząca,100,szt.,151,1,23%,100,0,100,auto,14 dni,4.89,18,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/53281-Loft-kinkiet-stożek.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-glass.png,,,,E27,1,60W,Ambre,,17 cm,22.5 cm
53381,Vesta,14 wiszace,Lampa Gruzja Wisząca,100,szt.,151,1,23%,100,0,100,auto,14 dni,4.82,11,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/53381-Loft-kinkiet-salaterka.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Loft-glass.png,,,,E27,1,60W,Ambre,,20 cm,21.5 cm
58121,Vesta,14 wiszace,Lampa Gujana Wisząca,100,szt.,270,1,23%,100,0,100,auto,14 dni,4.82,10,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/58121-Vetro-lampa-sufitowa-wisząca-kopuła-bezbarwny.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Vetro-colorless.png,,,,E27,1,60W,bezbarwny,,14 cm,37/250 cm
58221,Vesta,14 wiszace,Lampa Gwatemala Wisząca,100,szt.,300,1,23%,100,0,100,auto,14 dni,4.93,11,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/58221-Vetro-lampa-sufitowa-wisząca-salaterka-bezbarwny.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Vetro-colorless.png,,,,E27,1,60W,bezbarwny,,25.5 cm,25/250 cm
50131,Vesta,14 wiszace,Lampa Antigua i Barbuda Wisząca,100,szt.,133,1,23%,100,0,100,auto,14 dni,4.76,7,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/50131-Tokyo-zwis-biały-kabel-czarny-kabel-biały.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Tokyo-white.png,,,,E27,1,60W,biały kabel czarny,,,48/120 cm
58421,Vesta,14 wiszace,Lampa Gwinea Wisząca,100,szt.,300,1,23%,100,0,100,auto,14 dni,4.69,18,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/58421-Vetro-lampa-sufitowa-wisząca-koralik-bezbarwny.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Vetro-colorless.png,,,,E27,1,60W,bezbarwny,,23 cm,30/250 cm
58521,Vesta,14 wiszace,Lampa Gwinea Bissau Wisząca,100,szt.,270,1,23%,100,0,100,auto,14 dni,4.81,7,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/58521-Vetro-lampa-sufitowa-wisząca-prostokąt-bezbarwny.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Vetro-colorless.png,,,,E27,1,60W,bezbarwny,,14 cm,37/250 cm
58131,Vesta,14 wiszace,Lampa Gwinea Równikowa Wisząca,100,szt.,270,1,23%,100,0,100,auto,14 dni,4.7,12,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/58131-Vetro-lampa-sufitowa-wisząca-kopuła-ambre.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Vetro-ambre.png,,,,E27,1,60W,ambre,,14 cm,37/250 cm
58231,Vesta,14 wiszace,Lampa Haiti Wisząca,100,szt.,300,1,23%,100,0,100,auto,14 dni,4.66,19,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/58231-Vetro-lampa-sufitowa-wisząca-salaterka-ambre.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Vetro-ambre.png,,,,E27,1,60W,ambre,,25.5 cm,25/250 cm
58431,Vesta,14 wiszace,Lampa Hiszpania Wisząca,100,szt.,300,1,23%,100,0,100,auto,14 dni,4.6,13,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/58431-Vetro-lampa-sufitowa-wisząca-koralik-ambre.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Vetro-ambre.png,,,,E27,1,60W,ambre,,23 cm,30/250 cm
58531,Vesta,14 wiszace,Lampa Holandia Wisząca,100,szt.,270,1,23%,100,0,100,auto,14 dni,4.64,6,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/58531-Vetro-lampa-sufitowa-wisząca-prostokąt-ambre.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Vetro-ambre.png,,,,E27,1,60W,ambre,,14 cm,37/250 cm
52123,Vesta,14 wiszace,Lampa Honduras Wisząca,100,szt.,729,1,23%,100,0,100,auto,14 dni,4.66,12,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/52123-Tulipano-lampa-sufitowa-wisząca-biała.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Tulipano-white.png,,,,E27,3,60W,,,39 cm,48/120 cm
52153,Vesta,14 wiszace,Lampa Indie Wisząca,100,szt.,729,1,23%,100,0,100,auto,14 dni,4.53,12,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/52153-Tulipano-lampa-sufitowa-plafon-biała.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Tulipano-white.png,,,,E27,3,60W,,,39 cm,48/120 cm
52423,Vesta,14 wiszace,Lampa Indonezja Wisząca,100,szt.,702,1,23%,100,0,100,auto,14 dni,4.83,16,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/52423-Tulipano-lampa-sufitowa-wisząca-beżowa.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Tulipano-beige.png,,,,E27,3,60W,,,39 cm,43 cm
52453,Vesta,14 wiszace,Lampa Irak Wisząca,100,szt.,702,1,23%,100,0,100,auto,14 dni,4.61,9,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/52453-Tulipano-lampa-sufitowa-plafon-beżowa.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Tulipano-beige.png,,,,E27,3,60W,,,39 cm,43 cm
50121,Vesta,14 wiszace,Lampa Arabia Saudyjska Wisząca,100,szt.,133,1,23%,100,0,100,auto,14 dni,4.87,13,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/50121-Tokyo-zwis-biały-kabel-czerwony.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Tokyo-white.png,,,,E27,1,60W,biały kabel czerwony,,,48/120 cm
54235,Vesta,14 wiszace,Lampa Iran Wisząca,100,szt.,756,1,23%,100,0,100,auto,14 dni,4.69,20,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/54235-Aurora-lampa-sufitowa-wisząca-biały-SP5.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Aurora-white.png,,,,E27,5,60W,,,40 cm,30/120 cm
54238,Vesta,14 wiszace,Lampa Irlandia Wisząca,100,szt.,1045,1,23%,100,0,100,auto,14 dni,4.96,7,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/54238-Aurora-lampa-sufitowa-wisząca-biały-SP8.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Aurora-white.png,,,,E27,8,60W,,,55 cm,30/120 cm
54535,Vesta,14 wiszace,Lampa Islandia Wisząca,100,szt.,756,1,23%,100,0,100,auto,14 dni,4.89,12,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/54535-Aurora-lampa-sufitowa-wisząca-beżowy-SP5.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Aurora-beige.png,,,,E27,5,60W,,,40 cm,30/120 cm
54538,Vesta,14 wiszace,Lampa Izrael Wisząca,100,szt.,1045,1,23%,100,0,100,auto,14 dni,4.91,7,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/54538-Aurora-lampa-sufitowa-wisząca-beżowy-SP8.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Aurora-beige.png,,,,E27,8,60W,,,55 cm,30/120 cm
54255,Vesta,14 wiszace,Lampa Jamajka Wisząca,100,szt.,729,1,23%,100,0,100,auto,14 dni,4.85,20,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/54255-Aurora-lampa-sufitowa-plafon-biały-SP5.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Aurora-white.png,,,,E27,5,60W,,,40 cm,26 cm
54258,Vesta,14 wiszace,Lampa Japonia Wisząca,100,szt.,1013,1,23%,100,0,100,auto,14 dni,4.71,16,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/54258-Aurora-lampa-sufitowa-plafon-biały-SP8.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Aurora-white.png,,,,E27,8,60W,,,55 cm,26 cm
54555,Vesta,14 wiszace,Lampa Jemen Wisząca,100,szt.,729,1,23%,100,0,100,auto,14 dni,4.56,11,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/54555-Aurora-lampa-sufitowa-plafon-beżowy-SP5.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Aurora-beige.png,,,,E27,5,60W,,,40 cm,26 cm
54558,Vesta,14 wiszace,Lampa Jordania Wisząca,100,szt.,1013,1,23%,100,0,100,auto,14 dni,4.59,15,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/54558-Aurora-lampa-sufitowa-plafon-beżowy-SP8.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Aurora-beige.png,,,,E27,8,60W,,,55 cm,26 cm
55071-1,Vesta,14 wiszace,Lampa Argentyna Wisząca,100,szt.,135,1,23%,100,0,100,auto,14 dni,4.95,14,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/55071-1-Cute-zwis-czarny.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/55071-1-Cute-zwis-czarny.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Cute.png,,,E27,1,60W,czarny,,,25/120 cm
55081-1,Vesta,14 wiszace,Lampa Armenia Wisząca,100,szt.,135,1,23%,100,0,100,auto,14 dni,4.66,9,,,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/55081-1-Cute-zwis-bugatti.jpg,https://swiatlo-w-domu.pl/wp-content/uploads/2018/12/55081-1-Cute-zwis-bugatti.png,https://swiatlo-w-domu.pl/wp-content/uploads/2018/05/Cute.png,,,E27,1,60W,bugatti,,,25/120 cm
